Description,Guidance,3,4,5,6,7,8,Matched_Sentence,Remaining_Text
Pre-Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,"The laboratory may elect to analyze irreplaceable or critical
specimens.
If information is missing for irreplaceable or critical specimens,
the laboratory may choose to hold results until the requesting
physician, or person responsible for specimen collection,
provides the proper information. For corrections, the submitter
must attest to the accuracy of the changes, and documentation
of the change must be recorded by the laboratory.
Documentation of the change must be traceable to the
specimen.
If compromised specimens are tested, the final report must
indicate the nature of the problem and, if applicable, that
caution is required when interpreting the result, according to
Reporting Standard of Practice 2.",,,,,,,Specimen Processing,"Standard of Practice 4 (SP S4):
Acceptance and Rejection Procedure
The laboratory must have a standard operating procedure for
the acceptance and rejection of specimens. The laboratory
must document the reason(s) for rejecting a specimen and
notify the specimen submitter.
The procedure must describe criteria for rejecting specimens,
including:
a) evidence that the specimen is unsatisfactory for testing
or that it is inappropriate for the test requested;
b) evidence of improper collection, labeling, preservation,
handling or other conditions that make the specimen
unsatisfactory or unreliable for testing;
c) rejection of a specimen if the time between collection
and receipt in the laboratory has exceeded
requirements; and
d) the date and, when required, the time of collection is not
recorded on the test request.
Regulatory authority: 10 NYCRR subdivision 58-1.10(e)"
,,,,,,,,Specimen Processing,"Standard of Practice 5 (SP S5):
Accession Procedure and Documentation
The laboratory must have a standard operating procedure to
receive and document all specimens in an accession book,
worksheet, electronic or other comparable system."
Pre-Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"Documentation must include:
a) the unique accession number or other unique identifier
for the specimen;
b) the name or other identifier for the patient;
c) the date and time the specimen was received in the
laboratory;
d) the test(s) requested;
e) written or electronic documentation of verbal test
requests and communication with the authorized
ordering source to obtain a written test request;
f) in the event a specimen is forwarded to a reference
laboratory for testing:
i. the name of the laboratory;
ii. the date the specimen was sent to a reference
laboratory for testing;
iii. the date the specimen result(s) were reported;
and
g) a brief description of the condition in which
unsatisfactory specimens were received (e.g., broken,
leaked, hemolyzed, turbid, etc.).
Regulatory authority: 10 NYCRR paragraph 58-1.11(b)(1)"
Pre-Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,Specimen Processing,"Standard of Practice 6 (SP S6):
Specimen Transport
The laboratory must monitor that specimens have been
transported to the laboratory:
a) within the time frame required to achieve reliable test
result;
b) within a temperature range specified in the specimen
submission instructions and, where applicable,
appropriate preservatives or protections (e.g., protected
from light); and
c) in a manner that ensures safety and complies with all
local, state and federal transport requirements.
Regulatory authority: 10 NYCRR subdivision 58-1.10(d)"
,,,,,,,,Specimen Processing,"Standard of Practice 7 (SP S7):
Portion or Aliquot Identification and Integrity
Specimen portions or aliquots must be traceable to the original
specimen. Standard operating procedures for the preparation
and handling of specimen portions or aliquots must describe
measures to prevent the cross-contamination of primary and
specimen portions as required under Test Procedure Content
Standard of Practice 1.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Pre-Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,Specimen Processing,"Standard of Practice 8 (SP S8):
Specimen Storage
Specimens must be stored at conditions that ensure stability.
Appropriate conditions must be maintained, even during
temporary storage, and allow for additional testing.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)
and paragraph 58-1.11(d)(1)"
Reference and Contract Laboratories,,,,,,,,,
,,,,,,,,,"Reference and Contract Laboratory Standard of Practice 1
(RCL S1): Reference Laboratory Selection and Use
The laboratory must have a standard operating procedure for
selecting and using reference and/or contract laboratories,
including any secondary reference laboratories used by a
primary reference laboratory.
It is the responsibility of the director and owner to select and
use only reference and/or contract laboratories that:
a) hold valid New York State permit(s) in the category of
testing and any required test approvals;
b) use appropriate methods for the requested testing; and
c) have the capacity and resources to meet clinical and/or
contractual requirements.
Regulatory authority: 10 NYCRR subdivisions 58-1.1(b)
and 58-1.10(g)"
Pre-Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,"Documentation that the reference or contract laboratory is
permitted should be included with the list.",,,,,,,,"Reference and Contract Laboratory Standard of Practice 2
(RCL S2): Registry of Reference and Contract Laboratories
The laboratory must maintain a list of all:
a) reference and/or contracted laboratories that it uses;
and
b) specimens that have been sent to another laboratory.
The name and address of the laboratory responsible for the
testing and result must be provided to users of laboratory
services.
Regulatory authority: 10 NYCRR subparagraph 58-
1.11(b)(1)(vi)"
,"Action taken by the director for a reference and/or contract
laboratory that does not perform acceptably includes written
notification of problems encountered or cancelation of the
contract.",,,,,,,,"Reference and Contract Laboratory Standard of Practice 3
(RCL S3): Performance Assessment of Reference and
Contract Laboratories
Laboratories must have a standard operating procedure to
evaluate and document the performance of reference and/or
contract laboratories at regularly defined intervals. Laboratories
must monitor, document and take appropriate action when
reference and/or contract laboratories fail to meet specified
criteria.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,Analytic Systems ,"Fundamental Standard of Practice (AS
FS)
The laboratory must comply with Standards of Practice for Test
Procedure Content, Test Performance Specifications,
Calibration and Calibration Verification and Quality Control.
The laboratory must have testing and supporting standard
operating procedures. All procedures must accurately and
completely describe all activities required for the test process
and be in full compliance with requirements in the New York
State Clinical Laboratory Standards of Practice.
Statutory authority: Article 5, Title 5 Public Health Law
Sections 575(2) and (3)"
Test Procedure Content,,,,,,,,,
,,,,,,,,Test Procedure Content,"Standard of Practice 1 (TPC S1):
Test Procedure Content
For test procedures, required standard operating procedure
content must include:
a) implementation date for the current version of the test
procedure;
b) test purpose and intended use;
c) analytic principle of the test;"
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,m) The test procedure may refer to separate policy documents.,,,,,,,,"d) biological, chemical and/or radiological safety;
e) specimen type, acceptable container(s), and if
applicable, minimum specimen quantity or volume
and/or required preservative;
f) requirements for patient preparation, specimen
collection, labeling, storage, preservation,
transportation, processing, and/or sending to a
reference or contract laboratory;
g) criteria for specimen acceptance and rejection that is
consistent with requirements in Specimen Processing
Standard of Practice 4;
h) storage of residual specimens and time limits for
requesting additional testing;
i) required equipment, instruments and reagents;
j) instrument and equipment function checks and
preventive maintenance;
k) test performance specifications for accuracy, precision,
reportable range, and analytical sensitivity and
specificity;
l) environmental requirements, including as needed, the
separation of incompatible activities and/or precautions
to mitigate specimen contamination;
m) actions to be taken if the laboratory is unable to perform
any part of the testing procedure;
n) steps required for testing, including, as appropriate:
i. preparation of slides, solutions, calibrators,
controls, reagents, stains and other materials"
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,"n) ix. Panic or alert value summary lists may be posted if
under document control and where these values are
referenced in the clinical test procedure. For results that are
communicated verbally, a read back requirement should be
implemented to verify results.",,,,,,,,"used in testing;
ii. microscopic examination, including the detection
of inadequately prepared slides;
iii. calibration and calibration verification
procedures;
iv. quality control procedures that specify
acceptance and rejection criteria;
v. corrective action to be taken when quality
control or calibration verification fail to meet
acceptability criteria;
vi. calculations or evaluation criteria used to
determine test results;
vii. interpretation of test results;
viii. confirmatory, supplemental or additional testing,
if required;
ix. reporting results, including imminently life-
threatening results, or panic or alert values; and
o) reportable range for quantitative tests;
p) reference ranges, therapeutic or toxic concentrations, or
other interpretive criteria as appropriate to the test;
q) limitations of the test, including interfering substances
when applicable;
r) references to pertinent literature; and
s) any laboratory policy, service or additional requirements
as indicated in the New York State Clinical Laboratory
Standards of Practice."
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"Testing procedures must be retained according to Document
and Specimen Retention Standard of Practice 3.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"Three (3) separate rooms are recommended for nucleic acid
amplification assays. An alternative arrangement may be
developed within a room where reagent preparations (e.g.
mastermix set-up and template addition) are performed in
distinct areas.
a) does not apply to FDA-approved Closed System
Amplification Tests (CSATs). Individuals performing CSATs
may return to pre-amplification areas.
e) the remediation plan should: define the decontamination
procedure(s) to be employed; include root cause
investigation, corrective action, competency assessment
with retraining if necessary, and evidence supporting the
adequacy of the remediation/decontamination procedures
(e.g. environmental monitoring, increasing the number of
negative controls per run).",,,,,,,Test Procedure Content,"Standard of Practice 2 (TPC S2):
Test Procedures for Unidirectional Workflow
In addition to the requirements in Test Procedure Content
Standard of Practice 1, laboratories conducting target
amplification must have procedures to prevent nucleic acid
contamination that include:
a) unidirectional workflow from pre- to postamplification;
b) work area(s), personal protective equipment, and testing
materials dedicated to preamplification procedures;
c) work area(s), personal protective equipment, and testing
materials dedicated to postamplification procedures;
d) processes to prevent exposing specimens and
preamplification samples to amplification products; and
e) a decontamination and remediation plan to be
implemented in the event of contamination.
Testing procedures must be retained according to Document
and Specimen Retention Standard of Practice 3.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
Test Performance Specifications,,,,,,,,,
,,,,,,,,,"Test Performance Specification Standard of Practice 1
(TPS S1): Manufacturer Instructions
The laboratory must follow manufacturer instructions for FDA
approved, cleared or exempt instrument or test system
operation and control.
For FDA cleared, approved, or exempted methods used in
accordance with package inserts, at a minimum, the laboratory
must:
a) verify performance specifications for accuracy,
precision, and reportable range of test results
established by the manufacturer; and,
b) establish reference ranges, therapeutic or toxic
concentrations, or other interpretive criteria as
appropriate to the test.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"Information on Departmental approval of a laboratory
developed test (LDT) is available at:
https://www.wadsworth.org/regulatory/clep/clinical-labs/obtain-
permit/test-approval.",,,,,,,,"Test Performance Specification Standard of Practice 2
(TPS S2): Laboratory Developed Tests
The laboratory must establish method performance
specifications before a test method is used to report specimen
results.
For laboratory developed tests (LDTs), modified FDA cleared,
approved, or exempted tests, and modifications to standard
methods (e.g., textbook methods), the laboratory must:"
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"a) establish performance specifications for accuracy,
precision, reportable range, reference range(s),
analytical sensitivity and specificity (to include
interfering substances); clinical sensitivity and
specificity; and other applicable performance
characteristics;
b) determine the acceptability of the established
performance specification; and
c) adhere to LDT guidelines established by the
Department and submit required documents to the
Department for approval.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"Information on Departmental approval of a laboratory
developed test (LDT) is available at:
https://www.wadsworth.org/regulatory/clep/clinical-labs/obtain-
permit/test-approval.",,,,,,,,"Test Performance Specification Standard of Practice 3
(TPS S3): Documentation
Method performance documentation must be available and
accessible and include:
a) the conclusion of the outcome of the performance
specification studies, including:
i. summary(ies) of data and performance
specifications as determined for Test
Performance Specification Standards of Practice
1 or 2;
ii. an attestation that the director or individual
delegated in writing by the director, has
approved the test, including a signature and the
approval date; and"
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"b) a letter of Department approval, if required.
Documentation must be retained according to Document and
Specimen Retention Standard of Practice 8.
Regulatory authority: 10 NYCRR subdivision 58-1.11(c)(3)"
,"Mobile instruments and point-of-care devices need not be
verified in every possible site under the same New York State
permit.",,,,,,,,"Test Performance Specification Standard of Practice 4
(TPS S4): On-site Performance Specification Requirements
The laboratory must verify that results meet performance
specifications:
a) at the site where testing is performed, and must be
conducted by the laboratory’s test staff, in addition to
any on-site verification by the vendor;
b) after an instrument is moved or changes testing sites;
and
c) if the instrument will be hand-carried or otherwise
transported to the location of the specimen, the
laboratory must document the portability of the system.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"Analysis of samples from patient specimens is preferred for
defining the relationship between test results. Specimens
should be selected to provide full-range assessment of
comparability.",,,,,,,,"Test Performance Specification Standard of Practice 5
(TPS S5): Comparability of Test Results
A laboratory that performs the same test using different
methods or instruments, and/or performs the same test at
multiple test sites under the same Permanent Facility Identifier
(PFI) must:"
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,"a) The comparability study acceptability criteria may be
detailed in the QMS or standard operating procedures.",,,,,,,,"a) perform comparability studies as specified as part of the
Quality Management System (QMS);
b) establish acceptability criteria for comparing test results
and document the outcome of the comparison; and
c) compare test results semiannually at a minimum.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Calibration and Calibration Verification,,,,,,,,,
,"Information on Departmental approval of a laboratory
developed test (LDT) is available at:
https://www.wadsworth.org/regulatory/clep/clinical-labs/obtain-
permit/test-approval.
Data must be provided for the Department upon request,
including statistical analysis of the calibration and instrument
read outs.
If calibration proves less stable than the manufacturer’s
specification, more frequent calibration may be required.
NOTE: If reagents are obtained from a manufacturer and all of
the reagents for a test are packaged together, the laboratory is
not required to perform calibration for each package of
reagents, provided the packages of reagents are received in
the same shipment and contain the same lot.
For hematology cell counting instruments which have been
cleared or approved by the FDA and have not been modified by
the laboratory, the calibration verification requirements are
considered to be met if the laboratory follows the",,,,,,,,"Calibration Standard of Practice 1 (CAL S1): Calibration
Process and Documentation
The laboratory must determine, perform and document each
system’s calibration process for each test. The calibration
process must be included in the test procedure according to
Test Procedure Content Standard of Practice 1.
Unless otherwise indicated in the New York State Clinical
Laboratory Standards of Practice, the laboratory must perform
calibration:
a) according to manufacturer instructions, at a minimum,
using calibration materials provided or specified by the
manufacturer; or
b) according to laboratory developed test (LDT) criteria as
established for Test Performance Specification
Standard of Practice 2:
i. including the number, type and concentration of
calibration materials, acceptable limits for
calibration, and the frequency of calibration; and"
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,"manufacturer’s instructions for operation and runs at least two
controls each day of testing.",,,,,,,,"ii. using calibration materials appropriate for the
methodology and, if possible, traceable to a
reference method or reference material of
known value.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"Information on Departmental approval of a laboratory
developed test (LDT) is available at:
https://www.wadsworth.org/regulatory/clep/clinical-labs/obtain-
permit/test-approval.
For each quantitative test method or analytical system, the
laboratory should evaluate the stability of calibration and other
operating characteristics in establishing the calibration
verification schedule. Additional calibration materials should be
tested as unknowns to verify reportable range (upper, lower
and mid-range) of test results.
If the calibration is performed more frequently than six (6)
months using calibrators that span the reportable range, the
calibration verification requirements are met.
NOTE: If reagents are obtained from a manufacturer and all of
the reagents for a test are packaged together, the laboratory is
not required to perform calibration verification for each package
of reagents, provided the packages of reagents are received in
the same shipment and contain the same lot.
For hematology cell counting instruments which have been
cleared or approved by the FDA and have not been modified by
the laboratory, the calibration verification requirements are
considered to be met if the laboratory follows the
manufacturer’s instructions for operation and at least two",,,,,,,,"Calibration Standard of Practice 2 (CAL S2): Periodic
Calibration Verification
The laboratory must periodically perform and document
calibration verification procedures, minimally, according to
manufacturer’s instructions where provided, or according to
laboratory developed test (LDT) criteria established for Test
Performance Specification Standard of Practice 2, including:
a) the number, type and concentration of calibration
materials, acceptable limits for calibration verification
and frequency;
b) using calibration material appropriate for the method
and, if possible, traceable to a reference method or
reference material of known value; and verifying the
laboratory’s established reportable range of test results,
which shall include at least a minimal (or zero) value, a
mid-point value, and a maximum value at the upper limit
of that range; and,
c) at least every six (6) months, and when any of the
following occur:
i. a complete change of reagents for a procedure,
unless the laboratory can demonstrate that the
change does not affect the reportable range, and
control values are not adversely affected by"
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,controls are run each day of testing.,,,,,,,,"reagent lot number changes;
ii. major preventive maintenance or replacement of
parts that may influence test performance;
iii. controls reflect an unusual trend or shift or are
outside the laboratory’s acceptable limits and no
other action can correct the problem; or
iv. the laboratory’s procedures require more frequent
calibration verification.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Quality Control,,,,,,,,,
,"Information on Departmental approval of a laboratory
developed test (LDT) is available at:
https://www.wadsworth.org/regulatory/clep/clinical-labs/obtain-
permit/test-approval.
For tests, such as certain staining procedures, for which no
controls are available, the laboratory should describe in their
standard operating procedure how to determine when the
expected reaction is not achieved.
Although a run may be defined as up to twenty-four (24) hours,
a laboratory that elects to perform all quality control at a fixed
time (e.g., start of the day shift) should demonstrate that the
system is stable throughout the twenty-four (24) hour period.",,,,,,,Quality Control ,"Standard of Practice 1 (QC S1): Minimum
Quality Control Requirements
Quality controls must be analyzed according to manufacturer
instructions or as described below, whichever is more stringent,
unless an Individualized Quality Control Plan (IQCP) is
established as described in Quality Control Standards of
Practice 2, 3 and 4. Category specific New York State Clinical
Laboratory Standards of Practice for quality controls that are
more stringent than manufacturer instructions or the
requirements below must be followed and are not eligible for an
IQCP.
At least once each day specimens are tested, the laboratory
must test quality controls as follows:
a) for qualitative tests, include a positive and negative
control;"
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,"c) For semiquantitative tests: anti-streptolysin O titer and
antihyaluronidase titer tests do not require a negative
control; cold agglutination tests do not require a positive
control; radial immuno-diffusion tests require one control or
standard on each plate.
e) Inhibition controls may be excluded if there are sufficient
data showing that the inhibition rate is less than one (1)
percent for a specimen type for the assay. It is possible to
extend inhibition data to other analytes when applying the
same extraction procedure and specimen matrix and
utilizing the same amplification methodology. Inhibition
controls are not required if the run includes isolates only
and not patient specimens.
Negative controls, including template-free mastermix controls,
not only serve to identify technical and/or reagent issues, but
also help identify amplicon contamination. The negative
controls may include a reagent processing control that serves
as both a template-free mastermix reagent control as well as a
processing/extraction negative control. For laboratories
preparing mastermix to be used on multiple instruments, the
template-free mastermix control should be utilized for each run
of each instrument.
For infectious diseases molecular amplification procedures, the
positive control should be of a low but detectable amount. A
low-range positive is defined as having a value of not more
than ten (10) fold above the assay detection limit. For multiplex",,,,,,,,"b) for quantitative tests, include two (2) control materials of
different concentration suitable for error detection
throughout the reportable range;
c) for tests producing graded or titered results, include a
negative control material and a control material with
graded or titered reactivity, respectively;
d) for tests that include an extraction phase, include at
least one (1) control sample or material that is subjected
to the same extraction process as specimens and that
is capable of detecting errors in the extraction process;
or
e) for nucleic acid amplification methods:
i. include one (1) control capable of detecting
amplification inhibition by patient specimens
unless the Department approved laboratory
developed test (LDT) exempts the requirement;
and
ii. when more than one (1) outcome is possible at
a locus, include a control that represents each
outcome periodically.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,"assays, a low range control is required for each target. These
may be run on a rotating basis and may include pools of three
(3) to four (4) targets.",,,,,,,,
,"Additional information on IQCP requirements is available on the
CMS website.
The laboratory should refer to the following to conduct the risk
assessment: regulatory requirements; manufacturer package
insert, operator’s manual, troubleshooting guide, and bulletins;
laboratory-performed verification and establishment of
performance specifications data; testing personnel
qualifications, training and competency records; historical
quality control (QC) data; proficiency testing data; historical
quality assurance (QA) data; and scientific publications.
In laboratories with multiple numbers of identical devices (same
make and model), a single risk assessment may be performed
for the test system. When identical devices are utilized in
different environments/locations, the risk assessment must
consider this factor and the potential need for a customized
IQCP for the different sites.
a) to include historical testing data or validation data
performed by bona fide employees of the laboratory.
c) i. the following must be considered for the specimen:
patient preparation, specimen collection, labeling, storage,
preservation, stability, transportation, processing,
acceptability, rejection and referral.
c) ii. to include function and maintenance checks, inadequate
sampling, detection of interfering substances, mechanical
or electronic failures, system control and function checks
failures, software and/or hardware issues, transmission of",,,,,,,Quality Control ,"Standard of Practice 2 (QC S2):
Individualized Quality Control Risk Assessment
If the laboratory does not follow minimum quality control
requirements in Quality Control Standard of Practice 1, then a
risk assessment must be performed to determine if an
Individualized Quality Control Plan (IQCP) may be
implemented.
The documented risk assessment must, at a minimum:
a) identify and evaluate potential sources of error
associated with the test process based on testing
performed by a representative sampling of staff;
b) evaluate the frequency and impact of identified errors;
c) consider the potential errors that might be attributable to
the following components of the test process:
i. specimen (e.g., labeling, transportation, storage,
etc.);
ii. test system (e.g., interfering substances,
equipment failure/errors, etc.);
iii. reagent, quality control materials and calibrators
(e.g., shipment, storage, expired materials, etc.);
iv. environment (e.g., temperature, ventilation, dust,
etc.); and"
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,"data to electronic systems including the laboratory
information system (LIS) or electronic health records (EHR),
and results reporting.
c) iii. to include preparation, stability, variability between lots,
intermixing of reagents from different lots.
c) iv. to include temperature, ventilation, light intensity, noise
and vibration, humidity, altitude, dust, water, utilities failure,
and adequate space.
c) v. to include education, licensure where required, training,
competency and adequate staffing levels.",,,,,,,,"v. staff (e.g., training, competency, staffing levels,
etc.).
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"Additional information on IQCP requirements is available on the
CMS website.
Information on Departmental approval of a laboratory
developed test (LDT) is available at:
https://www.wadsworth.org/regulatory/clep/clinical-labs/obtain-
permit/test-approval.",,,,,,,Quality Control ,"Standard of Practice 3 (QC S3): Design of
an Individualized Quality Control Plan
If the laboratory chooses to perform quality control (QC) less
frequently than specified in Quality Control Standard of Practice
1, the laboratory must implement an Individualized Quality
Control Plan (IQCP) based on the risk assessment performed
according to Quality Control Standard of Practice 2.
The laboratory must establish and maintain an IQCP, as
described below, for any assay chosen by the laboratory in all
categories, excluding histopathology and cytopathology, that
verifies the intended quality of results is achieved prior to
reporting results.
The IQCP must include:
a) approval, including signature and date, by the
laboratory director or individual delegated in writing by
the director before implementation and following any
revisions;"
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,"d) External QC refers to the use of control materials that are
not integrated into the design of the assay. This would
include control material purchased from a commercial
vendor or derived in-house. This is distinct from internal
QC, such as would be encountered in a single-use device
like an immunochromatographic cassette.",,,,,,,,"b) the process for performing QC, including:
i. the number, type and frequency of control
materials that must at least meet manufacturer’s
quality control instructions, when provided;
ii. the criteria for acceptable control results and
reporting of specimen data; and
c) data from the laboratory to support the process for
testing QC in (b) above;
d) requirements for testing external QC materials with
each:
i. change of reagent lot number;
ii. new shipment;
iii. change in storage conditions;
iv. replacement of a critical part; or
v. following any major preventive maintenance;
and
e) for a laboratory developed test (LDT), the laboratory
must submit quality control plans to the Department for
approval:
i. as part of a validation package for the addition of
a non-FDA-approved assay to the laboratory’s
test menu; or
ii. when the QC procedure is changed for an LDT
already approved by the Department; and
f) a process that ensures annual review and
documentation of review for effectiveness by the"
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"director or an individual delegated in writing by the
director.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(3) and
subdivision 58-1.10(g)"
,"Additional information on IQCP requirements is available on the
CMS website.",,,,,,,Quality Control ,"Standard of Practice 4 (QC S4): Quality
Assessment Plan for Individualized Quality Control Plan
If an Individualized Quality Control Plan (IQCP) is developed
according to Quality Control Standard of Practice 3, the
laboratory must establish and maintain an IQCP Quality
Assessment Plan.
The IQCP Quality Assessment Plan must include:
a) approval, including signature and date, by the
laboratory director or individual delegated in writing by
the director before implementation and following any
revisions;
b) a system to monitor overall quality performance, to
include an assessment of the accuracy and precision of
test performance that may be influenced by changes in
test system stability, environmental conditions, or
variance in operator performance;
c) a process that defines the review and revision of the
quality control plan, as appropriate, when
nonconformances are identified; and
d) a process that ensures annual review and
documentation of review for effectiveness by the
director or an individual delegated in writing by the
director."
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"Regulatory authority: 10 NYCRR paragraph 19.3(c)(3) and
subdivision 58-1.10(g)"
,,,,,,,,Quality Control ,"Standard of Practice 5 (QC S5): Control
Limits
Acceptability criteria for each lot or shipment of unassayed
control material must:
a) be established over time by the laboratory through:
i. concurrent testing with a control material having
previously determined ranges; or
ii. established as fixed limits based on analytical
system performance specifications around a
validated target value; and
b) reflect generally accepted medical and analytical
requirements for each analyte; and
c) be established prior to being placed into use.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(3) and
subdivision 58-1.10(g)"
,"The control material(s) may be verified concurrent with testing
of specimens, but results must not be reported until the
performance criteria have been verified.",,,,,,,Quality Control ,"Standard of Practice 6 (QC S6): Assayed
Value Verification
For each lot of assayed control material, the laboratory must
verify the:
a) assayed value prior to and/or concurrent with being
placed into use;
b) assayed value corresponds to the method and
instrument used; and"
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"c) ranges reflect accepted medical and analytical
requirements for each analyte.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(3) and
subdivision 58-1.10(g)"
,,,,,,,,Quality Control ,"Standard of Practice 7 (QC S7): Calibration
Material Used as a Quality Control
Laboratories using a calibration material as a control must use
a calibration material from a different lot number than that used
to establish a cut-off value or used as calibration standards for
the test system.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(3) and
subdivision 58-1.10(g)"
,,,,,,,,Quality Control ,"Standard of Practice 8 (QC S8): Alternative
Means of Quality Control
A laboratory must use commercially prepared controls or
otherwise characterized materials if they are available.
Where quality control (QC) or calibration materials are not
available, the laboratory must describe in their test procedure,
according to Test Procedure Content Standard of Practice 1,
the QC process used to detect immediate errors and monitor
test performance over time. The acceptability criteria of
alternative control procedures must be documented in the test
procedure.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(4) and
subdivision 58-1.10(g)"
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,Quality Control ,"Standard of Practice 9 (QC S9): Control
Implementation
Laboratories must:
a) analyze controls using the number and frequency:
i. established under Quality Control Standard of
Practice 1;
ii. as required in any applicable category specific
New York State Clinical Laboratory Standard of
Practice; or
iii. following requirements established according to
Quality Control Standard of Practice 2, 3 and 4;
and
b) define and document the acceptability criteria of quality
control results.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"If a laboratory operates on multiple shifts, quality control
material shall be incorporated on other shifts on a regular
basis.
Rotation among testing personnel may be conducted, for
example, during annual competency assessments or after
calibration, or with the verification of new lots of materials.",,,,,,,Quality Control ,"Standard of Practice 10 (QC S10): Control
Routine Analysis
Quality control materials must be rotated among all testing
personnel, and to the extent possible, tested in the same
manner as patient specimens.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"Where separation is based on both size and charge, running a
normal serum sample and an abnormal serum sample may be
adequate.",,,,,,,Quality Control ,"Standard of Practice 11 (QC S11):
Electrophoresis
For laboratories performing electrophoresis:"
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"a) each electrophoretic cell or chamber must include at
least one (1) control sample containing fractions
representative of those routinely reported in specimens;
b) assays where the final product is assessed by product
size must, with every analysis:
i. include molecular weight markers of known size
that span the range of sizes routinely
encountered by the method;
ii. flanking size markers must be used with
sufficient frequency to perform accurate sizing;
and
c) a method must be established to verify that the transfer
from the gel to the membrane was complete.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"A threshold control contains a concentration of the analyte(s) of
interest that approximates the limit of detection or cut-off.",,,,,,,Quality Control ,"Standard of Practice 12 (QC S12): Thin
Layer Chromatography
For all compounds or groups of compounds identified by thin
layer chromatography, the laboratory must include for each test
batch and plate or card:
a) reference standards;
b) a negative control; and
c) a control with analyte concentration near the limit of
detection where control materials are processed
through the extraction phase of the analysis.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,Quality Control ,"Standard of Practice 13 (QC S13): Control
Records
Records of actual results for each quality control must be
maintained by the laboratory, including:
a) quality control charts; and/or
b) other records which identify the controls by date and lot.
Actual measurements taken, reactions and /or observations
must be recorded, including if the results are acceptable.
“Check” marks are not sufficient to record acceptability unless
the definition of the checkmark is established in writing.
For tests in which results are reported in terms of graded
reactions (e.g., 1+, 2+, minimally reactive), the reaction grade
must be recorded.
Control records must be available for recreation of the test
process and when requested by the Department.
Regulatory authority: 10 NYCRR paragraph 58-1.11(c)(3)"
,,,,,,,,Quality Control ,"Standard of Practice 14 (QC S14): Control
Review
The laboratory must have a system for documented review of
quality control records that identifies shifts, trends or other
indicators of test instability.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Post-Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
